"Label (Grouping)","Census Tract 1011.10, Los Angeles County, California!!Total!!Estimate","Census Tract 1011.10, Los Angeles County, California!!Total!!Margin of Error","Census Tract 1011.10, Los Angeles County, California!!Male!!Estimate","Census Tract 1011.10, Los Angeles County, California!!Male!!Margin of Error","Census Tract 1011.10, Los Angeles County, California!!Female!!Estimate","Census Tract 1011.10, Los Angeles County, California!!Female!!Margin of Error","Census Tract 1011.22, Los Angeles County, California!!Total!!Estimate","Census Tract 1011.22, Los Angeles County, California!!Total!!Margin of Error","Census Tract 1011.22, Los Angeles County, California!!Male!!Estimate","Census Tract 1011.22, Los Angeles County, California!!Male!!Margin of Error","Census Tract 1011.22, Los Angeles County, California!!Female!!Estimate","Census Tract 1011.22, Los Angeles County, California!!Female!!Margin of Error","Census Tract 1012.20, Los Angeles County, California!!Total!!Estimate","Census Tract 1012.20, Los Angeles County, California!!Total!!Margin of Error","Census Tract 1012.20, Los Angeles County, California!!Male!!Estimate","Census Tract 1012.20, Los Angeles County, California!!Male!!Margin of Error","Census Tract 1012.20, Los Angeles County, California!!Female!!Estimate","Census Tract 1012.20, Los Angeles County, California!!Female!!Margin of Error","Census Tract 1012.21, Los Angeles County, California!!Total!!Estimate","Census Tract 1012.21, Los Angeles County, California!!Total!!Margin of Error","Census Tract 1012.21, Los Angeles County, California!!Male!!Estimate","Census Tract 1012.21, Los Angeles County, California!!Male!!Margin of Error","Census Tract 1012.21, Los Angeles County, California!!Female!!Estimate","Census Tract 1012.21, Los Angeles County, California!!Female!!Margin of Error","Census Tract 1012.22, Los Angeles County, California!!Total!!Estimate","Census Tract 1012.22, Los Angeles County, California!!Total!!Margin of Error","Census Tract 1012.22, Los Angeles County, California!!Male!!Estimate","Census Tract 1012.22, Los Angeles County, California!!Male!!Margin of Error","Census Tract 1012.22, Los Angeles County, California!!Female!!Estimate","Census Tract 1012.22, Los Angeles County, California!!Female!!Margin of Error"
"Workers 16 years and over","1,937","±303","989","±180","948","±189","1,977","±518","1,059","±280","918","±289","1,727","±335","748","±166","979","±231","1,658","±387","905","±208","753","±234","1,093","±434","488","±277","605","±223"
"    MEANS OF TRANSPORTATION TO WORK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Car, truck, or van","91.4%","±4.7","90.5%","±7.9","92.4%","±4.2","81.8%","±7.4","84.5%","±10.6","78.6%","±11.6","81.5%","±7.1","87.8%","±7.5","76.6%","±12.4","89.6%","±6.8","94.8%","±5.6","83.3%","±12.1","92.0%","±9.4","92.6%","±10.6","91.6%","±11.4"
"            Drove alone","80.1%","±7.3","79.9%","±10.0","80.3%","±8.4","74.5%","±8.2","73.4%","±11.3","75.7%","±12.4","75.2%","±7.6","84.2%","±8.7","68.3%","±12.5","78.1%","±10.3","86.6%","±14.0","67.9%","±13.3","76.1%","±14.5","64.3%","±30.8","85.6%","±16.6"
"            Carpooled","11.4%","±5.9","10.6%","±6.4","12.1%","±7.1","7.3%","±6.2","11.1%","±9.4","2.9%","±3.2","6.3%","±3.4","3.6%","±3.8","8.3%","±4.5","11.5%","±8.7","8.2%","±9.6","15.4%","±15.4","15.9%","±15.7","28.3%","±34.2","6.0%","±10.2"
"                In 2-person carpool","10.4%","±5.8","10.6%","±6.4","10.2%","±6.7","4.1%","±5.0","6.8%","±8.6","1.0%","±1.5","6.3%","±3.4","3.6%","±3.8","8.3%","±4.5","7.1%","±6.1","8.2%","±9.6","5.8%","±7.1","15.9%","±15.7","28.3%","±34.2","6.0%","±10.2"
"                In 3-person carpool","0.7%","±1.0","0.0%","±4.0","1.4%","±2.1","2.6%","±3.4","3.2%","±4.1","2.0%","±2.7","0.0%","±2.3","0.0%","±5.2","0.0%","±4.0","4.3%","±6.7","0.0%","±4.3","9.6%","±14.2","0.0%","±3.6","0.0%","±7.9","0.0%","±6.4"
"                In 4-or-more person carpool","0.3%","±0.4","0.0%","±4.0","0.5%","±0.8","0.6%","±0.9","1.1%","±1.8","0.0%","±4.3","0.0%","±2.3","0.0%","±5.2","0.0%","±4.0","0.0%","±2.4","0.0%","±4.3","0.0%","±5.2","0.0%","±3.6","0.0%","±7.9","0.0%","±6.4"
"            Workers per car, truck, or van","1.07","±0.04","1.06","±0.04","1.07","±0.05","1.06","±0.05","1.08","±0.07","1.02","±0.03","1.04","±0.02","1.02","±0.02","1.06","±0.03","1.08","±0.07","1.05","±0.06","1.13","±0.14","1.09","±0.10","1.17","±0.24","1.04","±0.06"
"        Public transportation (excluding taxicab)","3.1%","±2.6","3.7%","±4.4","2.4%","±2.5","0.5%","±0.7","0.8%","±1.3","0.0%","±4.3","5.8%","±5.7","3.7%","±3.2","7.4%","±10.4","3.7%","±3.5","3.0%","±4.3","4.5%","±5.6","1.6%","±2.7","0.0%","±7.9","2.8%","±4.7"
"        Walked","0.7%","±1.1","0.0%","±4.0","1.5%","±2.2","0.0%","±2.0","0.0%","±3.7","0.0%","±4.3","1.9%","±2.7","0.0%","±5.2","3.3%","±4.8","0.0%","±2.4","0.0%","±4.3","0.0%","±5.2","4.1%","±4.8","5.5%","±9.1","3.0%","±4.7"
"        Bicycle","0.0%","±2.0","0.0%","±4.0","0.0%","±4.1","0.0%","±2.0","0.0%","±3.7","0.0%","±4.3","0.0%","±2.3","0.0%","±5.2","0.0%","±4.0","0.0%","±2.4","0.0%","±4.3","0.0%","±5.2","0.0%","±3.6","0.0%","±7.9","0.0%","±6.4"
"        Taxicab, motorcycle, or other means","0.9%","±1.2","1.7%","±2.4","0.0%","±4.1","4.4%","±5.1","7.3%","±9.8","1.0%","±1.6","5.4%","±3.6","5.2%","±3.9","5.5%","±4.1","6.8%","±5.9","2.2%","±3.8","12.2%","±10.7","1.5%","±2.8","0.0%","±7.9","2.6%","±4.8"
"        Worked from home","3.9%","±2.7","4.0%","±4.2","3.7%","±3.0","13.4%","±7.7","7.4%","±6.2","20.4%","±11.4","5.5%","±4.5","3.2%","±3.7","7.3%","±7.5","0.0%","±2.4","0.0%","±4.3","0.0%","±5.2","0.8%","±1.5","1.8%","±3.5","0.0%","±6.4"
"    PLACE OF WORK","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Worked in state of residence","100.0%","±2.0","100.0%","±4.0","100.0%","±4.1","97.9%","±2.1","96.0%","±3.9","100.0%","±4.3","100.0%","±2.3","100.0%","±5.2","100.0%","±4.0","100.0%","±2.4","100.0%","±4.3","100.0%","±5.2","99.1%","±1.6","98.0%","±3.8","100.0%","±6.4"
"            Worked in county of residence","95.7%","±2.9","98.0%","±2.1","93.2%","±5.9","90.2%","±5.5","88.9%","±7.1","91.8%","±10.7","98.1%","±1.6","95.6%","±3.6","100.0%","±4.0","100.0%","±2.4","100.0%","±4.3","100.0%","±5.2","99.1%","±1.6","98.0%","±3.8","100.0%","±6.4"
